"path","reason","bytes"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\frozen\release-public-key.pem","BLOCKED_BINARY_OR_SECRET_EXTENSION","113"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\frozen\release-public-key.pem","BLOCKED_BINARY_OR_SECRET_EXTENSION","113"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\results\release-public-key.pem","BLOCKED_BINARY_OR_SECRET_EXTENSION","113"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1\frozen\release-public-key.pem","BLOCKED_BINARY_OR_SECRET_EXTENSION","113"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1\results\release-public-key.pem","BLOCKED_BINARY_OR_SECRET_EXTENSION","113"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1-HF01\frozen\signatures\public-key.pem","BLOCKED_BINARY_OR_SECRET_EXTENSION","113"
"experiments\EAF-R2-DECISION-ASSURANCE-ABC-R1\frozen\signatures\public-key.pem","BLOCKED_BINARY_OR_SECRET_EXTENSION","113"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\.pytest_cache\.gitignore","TRANSIENT_DIRECTORY","37"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\.pytest_cache\CACHEDIR.TAG","TRANSIENT_DIRECTORY","191"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\.pytest_cache\README.md","TRANSIENT_DIRECTORY","302"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\.pytest_cache\v\cache\nodeids","TRANSIENT_DIRECTORY","626"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\signatures\release-public-key.pem","BLOCKED_BINARY_OR_SECRET_EXTENSION","113"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\__pycache__\__init__.cpython-313.pyc","TRANSIENT_DIRECTORY","239"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\__pycache__\config.cpython-313.pyc","TRANSIENT_DIRECTORY","1385"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\__pycache__\core.cpython-313.pyc","TRANSIENT_DIRECTORY","1500"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\__pycache__\generator.cpython-313.pyc","TRANSIENT_DIRECTORY","11694"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\__pycache__\metrics.cpython-313.pyc","TRANSIENT_DIRECTORY","5244"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafadminbench\__pycache__\validator.cpython-313.pyc","TRANSIENT_DIRECTORY","2202"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\__init__.cpython-313.pyc","TRANSIENT_DIRECTORY","234"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\core.cpython-313.pyc","TRANSIENT_DIRECTORY","1554"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\domain.cpython-313.pyc","TRANSIENT_DIRECTORY","1204"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\generator.cpython-313.pyc","TRANSIENT_DIRECTORY","13220"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\metrics.cpython-313.pyc","TRANSIENT_DIRECTORY","4956"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\splits.cpython-313.pyc","TRANSIENT_DIRECTORY","631"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\validator.cpython-313.pyc","TRANSIENT_DIRECTORY","2208"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\tests\__pycache__\test_admin_control_plane.cpython-313-pytest-9.0.2.pyc","TRANSIENT_DIRECTORY","8495"
"research\EAFBench-R1.1-ADMIN-CONTROL-PLANE\tests\__pycache__\test_foundation.cpython-313-pytest-9.0.2.pyc","TRANSIENT_DIRECTORY","7243"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\.pytest_cache\.gitignore","TRANSIENT_DIRECTORY","37"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\.pytest_cache\CACHEDIR.TAG","TRANSIENT_DIRECTORY","191"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\.pytest_cache\README.md","TRANSIENT_DIRECTORY","302"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\.pytest_cache\v\cache\nodeids","TRANSIENT_DIRECTORY","626"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\signatures\release-public-key.pem","BLOCKED_BINARY_OR_SECRET_EXTENSION","113"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafadminbench\__pycache__\__init__.cpython-313.pyc","TRANSIENT_DIRECTORY","239"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafadminbench\__pycache__\config.cpython-313.pyc","TRANSIENT_DIRECTORY","1385"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafadminbench\__pycache__\core.cpython-313.pyc","TRANSIENT_DIRECTORY","1500"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafadminbench\__pycache__\generator.cpython-313.pyc","TRANSIENT_DIRECTORY","11734"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafadminbench\__pycache__\metrics.cpython-313.pyc","TRANSIENT_DIRECTORY","5244"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafadminbench\__pycache__\validator.cpython-313.pyc","TRANSIENT_DIRECTORY","2202"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\__init__.cpython-313.pyc","TRANSIENT_DIRECTORY","234"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\core.cpython-313.pyc","TRANSIENT_DIRECTORY","1554"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\domain.cpython-313.pyc","TRANSIENT_DIRECTORY","1204"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\generator.cpython-313.pyc","TRANSIENT_DIRECTORY","13428"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\metrics.cpython-313.pyc","TRANSIENT_DIRECTORY","4956"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\splits.cpython-313.pyc","TRANSIENT_DIRECTORY","631"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\src\eafbench\__pycache__\validator.cpython-313.pyc","TRANSIENT_DIRECTORY","2208"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\tests\__pycache__\test_admin_control_plane.cpython-313-pytest-9.0.2.pyc","TRANSIENT_DIRECTORY","8495"
"research\EAFBench-R1.2-ADMIN-CONTROL-PLANE\tests\__pycache__\test_foundation.cpython-313-pytest-9.0.2.pyc","TRANSIENT_DIRECTORY","7243"
"review-freeze-r1\REVIEW-EVIDENCE.json","PUBLIC_REVIEW_RECEIPT_WITH_MACHINE_LOCAL_METADATA","1606"
"signatures\consolidated-release-public-key.pem","BLOCKED_BINARY_OR_SECRET_EXTENSION","113"
