"path","bytes","sha256"
"architecture.md","1453","1be5e024dc4f88a8babf6abc718d73fc9265e5d728b1aa5cb36106bd91e20258"
"brain.md","823","b4fdbc9e14289934381ad87724bb3725952fedd5219dff3b08780afd8771e25e"
"claim-ledger.md","1194","fbac94194b1db7fdc951596ad2431920909456e56feb1ca558bf68b441a6956e"
"CONSOLIDATION-ACCEPTANCE.json","702","c3a9c330b677ffdccc69108334074c8251388e0ba458fc3f546504e4b3d24616"
"current-state.md","1900","ac431c90bdfac4fe8dbac580ae0bca9007000c39169e9dffd1907fa911b2c613"
"decisions.md","1268","f7bc3dafe5475b04bc675b189cf2bcbd63ae33cc3f929b9d8284744c581a52c6"
"experiments\_runtime-qualification\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\RUNTIME-IDENTITY-AFTER.json","997","4ea29595e7363f48e4a8d550070676d66de21d4f13a32dae9aff3dcfbb248458"
"experiments\_runtime-qualification\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\RUNTIME-IDENTITY-BEFORE.json","997","73e4ff4f29d48fad9610e5b77d8fd2ed04249f5b5ed0b95da78343261da69499"
"experiments\_runtime-qualification\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\RUNTIME-IDENTITY-RAW.json","87363","6b5880df7fb0be31d6aba2a6bcd3b01ecca4ef5654862d808b72a437e1919e98"
"experiments\_runtime-qualification\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\RUNTIME-LOCK.json","2244","129412697216273db951d29896ec3b33d980ff1b0c8e6dbfb2f848e1cb25c47a"
"experiments\_runtime-qualification\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\RUNTIME-QUALIFICATION.json","9269","ff9da502101c51b0441075e9694d0cb0d27dabeef4fb45d4a5911d4e3a946b3e"
"experiments\_runtime-qualification\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\SYNTHETIC-Q1.json","1050","432782324f88abb93f6387059f3bb059f6a90d4042d420eef6d708f4467e6b83"
"experiments\_runtime-qualification\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\SYNTHETIC-Q2.json","1006","e4af750c1529ca916eff9f301ec42418cecabf8c5537bb0d8665650eecc76a65"
"experiments\_runtime-qualification\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\SYNTHETIC-Q3.json","970","08b44d45842d098bda528a3d5a2857015119d166b1d0eec5217352f2fe8914b3"
"experiments\_runtime-qualification\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\SYNTHETIC-Q4.json","1017","ac17b9bff61f9434e81346d21e0d1f9caace8d3574340141b39ccab0e2bb25b7"
"experiments\_runtime-qualification\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\SYNTHETIC-Q5.json","1076","253dfbedc31ef4665c908a599e549e56804b96c4f9d5403434c26e14180bdd7b"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1-KEYLESS-OLLAMA\evaluator-private\EVALUATOR-TRUTH.jsonl","692697","2f80f257313551b70751d1b25e8ce773922b835ff12a3812f7bf3fa7bf01f66b"
